paper_id,doi,title,publication_year,venue,research_field_id,research_field_name,template_id,template_name,validated_url,research_problem_id,research_problem_name,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27,author28,author29,author30,author31,author32,author33,author34,author35,author36,author37,author38,author39,author40,author41,author42,author43,author44,author45,author46,author47,author48,author49,author50,author51,author52,author53,author54,author55,author56,author57,author58,author59,author60,author61,author62,author63,author64,author65,author66,author67,author68,author69,author70,author71,author72,author73,author74,author75,author76,author77,author78,author79,author80,author81,author82,author83,author84,author85,author86,author87,author88,author89,author90,author91,author92,author93,author94,author95,author96,author97,author98
R700310,10.1038/s41598-017-13565-z,Neural Network for Nanoscience Scanning Electron Microscope Image Recognition,2017,Scientific Reports,R258,Polymer and Organic Materials,R700272,Comparison of polymer composites using neural networks,http://dx.doi.org/10.1038/s41598-017-13565-z,PWC_IMAGE_CLASSIFICATION_PROBLEM,Image classification,Mohammad Hadi Modarres,Rossella Aversa,Stefano Cozzini,Regina Ciancio,Angelo Leto,Giuseppe Piero Brandino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R662074,10.1038/s41598-020-73666-0,Monolithic focus-tunable lens technology enabled by disk-type dielectric-elastomer actuators,2020,Scientific Reports,R266,Electro-Mechanical Systems,R603969,Contribution,http://dx.doi.org/10.1038/s41598-020-73666-0,No Research Problem,No Research Problem,Bong Je Park,Suntak Park,Meejeong Choi,Seung Koo Park,Sungryul Yun,Eunjin Shin,Jae Woong Yoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R662068,10.1038/s41598-019-52168-8,Smart Lenses with Electrically Tuneable Astigmatism,2019,Scientific Reports,R266,Electro-Mechanical Systems,R603969,Contribution,http://dx.doi.org/10.1038/s41598-019-52168-8,No Research Problem,No Research Problem,Michele Ghilardi,Hugh Boys,Peter Török,James J. C. Busfield,Federico Carpi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R659165,10.1007/s11761-022-00356-2,A core IoT ontology for automation support in edge computing,2023,Service Oriented Computing and Applications Journal,R277,Computational Engineering,R603969,Contribution,"https://link.springer.com/article/10.1007/s11761-022-00356-2#:~:text=This%20ontology%20involves%20semantic%20concepts,topology%2C%20breakdown%2C%20mobility).",R659139,Exploring Role of Semantic IoT,Sahar Ghrab,· Imene Lahyani,Sami Yangui,Mohamed Jmaiel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R640579,10.1038/s41598-023-31412-2,Evaluating the use of large language model in identifying top research questions in gastroenterology,2023,,R277,Computational Engineering,R603969,Contribution,https://www.nature.com/articles/s41598-023-31412-2,No Research Problem,No Research Problem,A. Lahat,E. Shachar,B. Avidan,Z. Shatz,Benjamin S. Glicksberg,E. Klang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R753856,10.1140/epjds/s13688-024-00467-0,Multifaceted online coordinated behavior in the 2020 US presidential election,2024,EPJ Data Science,R278,Information Science,R603969,Contribution,http://dx.doi.org/10.1140/epjds/s13688-024-00467-0,R753618,cordinated behavior of the accounts,Serena Tardelli,Leonardo Nizzoli,Marco Avvenuti,Stefano Cresci,Maurizio Tesconi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R143720,10.1038/s41598-017-06064-8,Highly Efficient Non-Enzymatic Glucose Sensor Based on CuO Modified Vertically-Grown ZnO Nanorods on Electrode,2017,Scientific Reports,R279,Nanoscience and Nanotechnology,R603969,Contribution,https://www.nature.com/articles/s41598-017-06064-8,R143723,Development of Glucose Sensors Based on Nanomaterials,Rafiq Ahmad,Nirmalya Tripathy,Min-Sang Ahn,Kiesar Sideeq Bhat,Tahmineh Mahmoudi,Yousheng Wang,Jin-Young Yoo,Dae-Wook Kwon,Hwa-Young Yang,Yoon-Bong Hahn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R148131,10.1186/1471-2105-10-349,Construction of an annotated corpus to support biomedical information extraction,2009,BMC Bioinformatics,R322,Computational Linguistics,R603969,Contribution,https://link.springer.com/article/10.1186/1471-2105-10-349,R147583,Scientific concept annotation,Paul Thompson,Syed A Iqbal,John McNaught,Sophia Ananiadou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R148039,10.1186/1471-2105-6-s1-s3,GENETAG: a tagged corpus for gene/protein named entity recognition,2005,BMC Bioinformatics,R322,Computational Linguistics,R603969,Contribution,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-6-S1-S3,R76427,Language resource,Lorraine Tanabe,Natalie Xie,Lynne H Thom,Wayne Matten,W John Wilbur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R172170,10.1007/s40881-021-00105-9,Are women more generous than men? A meta-analysis,2021,Journal of the Economic Science Association,R303,Behavioral Economics,R603969,Contribution,http://dx.doi.org/10.1007/s40881-021-00105-9,No Research Problem,No Research Problem,David Bilén,Anna Dreber,Magnus Johannesson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R609861,10.1007/s10549-022-06828-5,"Changes in the survival of patients with breast cancer: Poland, 2000–2019",2022,,R33,Epidemiology,R603969,Contribution,http://dx.doi.org/10.1007/s10549-022-06828-5,R609863,estimate breast cancer survival,Florentino Luciano Caetano dos Santos,Irmina Maria Michalek,Urszula Wojciechowska,Joanna Didkowska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
